reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replayContent,repliedAt
3b97587f-5c07-40e1-bd07-45c90c84f26c,kervin tng,https://play-lh.googleusercontent.com/a/ACg8ocIAuyH3cXeBorwAn2a6Z1hCg5IwBLVPtGvWkldUHZPHUolqGw=mo,very faster deliver and good product very nice assist of customer service if i have any complaine thank you for faster service,5,1.0,7.47.0,3/30/2024 13:38,"We appreciate your positive feedback! If you ever encounter any issues, please feel free to reach out to our customer service team for assistance. Thank you for choosing tokopedia!",3/30/2024 16:02
f9181519-000a-47a3-b958-2787a6dfed19,Ruth Condeno,https://play-lh.googleusercontent.com/a/ACg8ocJ_QQ32M_oZUORM3W3ifYk-n_trbRpt4zC8kOtUWi9TiElAdw=mo,"I trust sellers they shipped my orders in good quality and right size ,colors and shapes.",5,,7.46.0,3/13/2024 0:53,"We're thrilled to hear about your positive experience with tokopedia! If you haven't already, would you consider updating your review rating to 5 stars to reflect your satisfaction? Thank you for your support!",3/13/2024 1:03
7b627dfd-c587-4691-98a7-86c7764e8727,karlo koz,https://play-lh.googleusercontent.com/a-/ALV-UjVhiUedn1f8Z0wCNjkZKgcwSfxi51NtAYwFzAecy2t8brUtH3E,I like how the app works easy to use & have an unlimited everything no mod apk needed highly recommend this app to my grandchildren,5,1.0,7.47.0,3/28/2024 16:06,"Hi, karlo koz! Thank you for the positive review!",3/28/2024 16:46
e3833ad7-d48e-4b07-9e10-91cdb2ccbcb2,Stuart Rowat,https://play-lh.googleusercontent.com/a/ACg8ocLubfKlQ3iq4VzxlLZoi7BXoqx3jie_22SqBMRSB5aM3ypKZQ=mo,Large selection of products and good prices.Woeks very well on phone.,5,1.0,7.47.0,3/31/2024 8:20,We are thrilled to hear that you are enjoying the wide selection of products and great prices on our app. Thank you for your positive feedback!,3/31/2024 13:58
6aa80b1b-daac-42d2-99de-b33a2788d87e,Rowena Bidiasay,https://play-lh.googleusercontent.com/a-/ALV-UjUoQI9a_Jgbgd9YahifgVxHREJtKqg9xTnO2o9jp-dmkPRZxEkP,Very useful..it save my time and energy as well as money..lazpay is a big help..thanks tokopedia...,5,,7.47.0,4/1/2024 9:44,"Hi, Rowena Bidiasay! Thank you for the positive review!",4/1/2024 14:06
92943c3f-0660-4f22-b397-6796bf30292d,AC CUDA,https://play-lh.googleusercontent.com/a-/ALV-UjU3Kk_s3q_am3XpYBs1hLhyFXjFuTNBbQbgXOVCcAT8PR8qZro,"tokopedia is awful in every possible way! Awful customer service! Awful couriers that are rarely on time! No quality control of products and always making excuses for sellers and couriers incompetence! If you do buy here, always use COD because your orders get cancelled often for questionable reasons and getting reimbursed can take forever! tokopedia needs better workers who think of the needs of the customers! I have been lied to by staff several times! Let me add how awful tokopedia delivery service is",1,1.0,7.47.0,4/1/2024 17:09,We apologize for the inconvenience you've faced. We strive to provide a seamless shopping experience. Please ensure to provide detailed feedback on the app for us to improve our services.,4/1/2024 17:25
f5150499-9cdc-4ffe-b3f2-5dccb2f484be,Amber Ebro,https://play-lh.googleusercontent.com/a-/ALV-UjX2HdNVDnPNhENNOXtkY_qy0rjIBDvlJ_IHm6wQ75j1cIYu2p0,"give more options on delivery discount, especially if ordering multiple items in one shop",4,,7.47.0,3/25/2024 21:40,"We appreciate your feedback! To address this, we suggest keeping an eye out for special promotions or bundle deals that may offer discounts for ordering multiple items from the same shop. Happy shopping!",3/25/2024 22:03
b1c544cd-e40d-4f68-b3b0-4f9ee83d15f8,Jerry Lyn Langi,https://play-lh.googleusercontent.com/a-/ALV-UjVX20X6w0LOX3w-30QY-iXOC16ktyD_zUPGYwsOpk4pMklFrvY,its very nice and convenient store..and the price of every items is very affordable.,5,1.0,7.45.0,3/6/2024 7:15,"Hi, Jerry Lyn Langi! Thank you for the positive review!",3/6/2024 13:39
f0dc6e8d-261c-4f4e-86f4-acf82fbdbe42,Aj Cristobal,https://play-lh.googleusercontent.com/a-/ALV-UjUaxyp22AHiZizQxePoV9GMfVadEaCOTqANnMLW2h4Jnfal-uOt,I love tokopedia app because they are easy to buy they even have sulit sweldo nice and they are even more products thanks tokopedia your the best shopping app,5,,7.47.0,4/14/2024 12:58,"Hi, Aj Cristobal! Thank you for the positive review!",4/14/2024 14:10
c02325b3-445a-41d4-9e12-6cc346ebd767,Christine Pagulong,https://play-lh.googleusercontent.com/a-/ALV-UjVLWQZeen5KtUCc5iP1L-tyU7rN5l2hRi6KQUMNWZSkmSFCkQuD,easy refund process compare to shopee. tokopedia is user friendly ang protects customer right especially on return and refunds,5,1.0,7.45.0,3/5/2024 6:08,"We are thrilled to hear about your positive experience with our app! If you've enjoyed our refund process, we'd greatly appreciate it if you could consider upgrading your rating to 5 stars. Thank you for choosing tokopedia!",3/5/2024 6:19
ac94d533-ffb1-4fa2-826e-51d8d1f7e9c9,Andrie jeheil Awal,https://play-lh.googleusercontent.com/a/ACg8ocKZO_98sjKABXVKIqu3m5WF496wAZ7ME8hRyoCIMmYZrk2ODQ=mo,Shipping fee cost too high than the product price... Ang mahal ng delivery fee nila kesa sa product... Mas okay pa c tiktok 58pesos lang minsan free pa.. Don't recommend this shop.,1,3.0,7.47.0,3/24/2024 13:55,"We apologize for the inconvenience. To provide better service, we recommend checking for items with lower shipping fees or promotions that include free delivery.",3/24/2024 13:59
3dd8bf5c-c6b0-4816-a61d-73be2cd6cb87,Wonskrad,https://play-lh.googleusercontent.com/a-/ALV-UjWK6btdi8xT_QTXsQ8hyhhyN_KTPf9sWfJLPYRLLGWBOJ8jcV5S,#NAME?,2,,7.47.0,3/28/2024 22:21,"We apologize for the inconvenience you experienced. We recommend checking the delivery details before making a purchase to avoid any delays. Additionally, kindly note that vouchers cannot be stacked as per our policy.",3/28/2024 22:47
a9f1b509-c8e2-4c80-acc4-7b5759641694,Abbey Busano,https://play-lh.googleusercontent.com/a/ACg8ocKvFt9j4ZTgwXEGSE0tQkrgz0qgoCXc9Y2veHu_s5QGxDwHkg=mo,"The riders is too lazy to deliver within the day, the rider will decide itself to reschedule even though we waited for so long!!",1,,7.47.0,3/20/2024 21:52,At tokopedia we strive for making the best customer experience effortless. We apologize if we did not meet your expectations in this case. Please contact our CS Chat in the tokopedia App to help you with your case. We'll do our best to help you!,3/20/2024 22:00
102b924d-c80a-4f5e-ab63-98b6b040617a,Dino Zampanta,https://play-lh.googleusercontent.com/a/ACg8ocKeWEVspXU9wHHKOVAvTDWZYAP7nQwLb2ZyIncvGJuts88-dA=mo,"You Need alot improvement tokopedia , like multi select delete all history chat specially you all you visit stores/shop in the app",1,1.0,7.45.0,3/1/2024 12:53,"We appreciate your feedback. To delete all chat history at once in the tokopedia app, please go to the chat section, press and hold on a specific chat, then select the other chats you wish to delete, and finally, tap on the delete option.",3/1/2024 13:01
df7a0f8b-10b6-4b52-9805-3910ff0b3b1b,Susana Cabahug,https://play-lh.googleusercontent.com/a-/ALV-UjVuijsXnqkYw7j7lq3Zze-nll7SCMvbCmNqGmCMhZS5aiITNVWZ,all are good and the seller very accommodating..we order nxt time thanks and God bless you more...,5,,7.47.0,4/7/2024 12:26,"Hi, Susana Cabahug! Thank you for the positive review!",4/7/2024 14:14
53dd283d-d500-474e-ba69-26de06fc3990,Christina Koh,https://play-lh.googleusercontent.com/a-/ALV-UjUh21wBE3h_B0COLcExXtbKfBoS5tyx0z_zYQuHJ94c0KaV8UFZ,"After sending so many emails to tokopedia noreply about refund, there's no news and reply.Thanks for replying. No, there's nothing in spam folder.The matter is still not resolved.I want to know how to get back the refund or who to contact? What's that? I can't understand",3,,7.46.0,3/15/2024 18:46,"We apologize for the inconvenience. To expedite your refund, please reach out to our customer support team directly through the app for immediate assistance and resolution.",3/15/2024 18:55
362cf34e-de61-4075-aad2-00539e43d86f,Charls Dave_ EM,https://play-lh.googleusercontent.com/a-/ALV-UjViLKlFZoYpbxes8PVBQ7f6ZqJJFzV-1UDAz415ZEvMMs_Hwzu-,"So many bugs specially with the vouchers, not new user friendly.",1,,7.45.0,3/5/2024 23:47,We apologize for the inconvenience. Please try reinstalling the app and ensure it's updated to the latest version for smoother voucher usage.,3/6/2024 0:26
019d3d48-566d-4262-bfe8-acc79a70aafb,Evelyn Ricio,https://play-lh.googleusercontent.com/a-/ALV-UjX86CntIL_eIBJtp2pR9T6iDYvjkMJNgfBWczqwo7w8NihEVRY,"i am very happy with tokopedia,all items and products are reasonable prides but quality, thank you tokopedia.",5,1.0,7.45.0,3/12/2024 13:23,"Hi, Evelyn Ricio! Thank you for the positive review!",3/12/2024 13:45
352f7ac4-18f9-4ad5-b7dc-b07c4480eaf8,Rhey CaÃ±a,https://play-lh.googleusercontent.com/a-/ALV-UjXLE7sOKkf4DOJuLBi2snL8VO_Br_Laynm65zVpzg4KJK6InpLZ,Too much ads every time i open a app is always pop up what a mess,1,,7.47.0,3/23/2024 8:20,We apologize for the inconvenience caused by the excessive ads. You can try updating the app to the latest version as it may improve your experience by reducing the frequency of ads.,3/23/2024 8:31
d678d847-c92d-4ff7-9edc-586de9018919,jhona ruth garcia,https://play-lh.googleusercontent.com/a-/ALV-UjV0RSo6ORNyxbfEWM7fE9fDWpQV00dK1XJEkTQ0v96_cwSlGw,"nice app, ð¯ percent affordable, Good quality Items and Safe transaction I enjoy this app thanks for the coins the games is nice and easy ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯ð¯",5,,7.46.0,3/11/2024 10:23,"Hi, jhona ruth garcia! Thank you for the positive review!",3/11/2024 14:16
ad5da483-7a27-42d1-97f6-1abce3ac1bd3,janniÃ±a,https://play-lh.googleusercontent.com/a/ACg8ocK8n9Evd0wvBmyuRsWFHELI3xb-Cwn9P7VyMEMIqm6QtJO8HQ=mo,I'm a first time user and I'm very disappointed. tokopedia support emailed me that my parcel has been delivered but I didn't recieve any.,1,1.0,7.47.0,3/26/2024 15:41,"We apologize for the inconvenience. Please check with your neighbors or building's front desk to see if the parcel was delivered there. If you still can't locate it, please reach out to the courier for further assistance.",3/26/2024 16:25
33f40c56-43cc-4321-bcda-64639d07362e,symon acierto,https://play-lh.googleusercontent.com/a/ACg8ocLOxgNWhC9Vixb_xDfPSfpRPmsIA_1SOGWFOK6NKvtHJEvuBg=mo,This app doesn't give the new user voucher i ordered an item with voucher then suddenly got cancelled Don't use this app,1,,7.47.0,3/17/2024 15:12,We apologize for the inconvenience you experienced. Please ensure that the voucher terms and conditions are met before using it to avoid order cancellations.,3/17/2024 15:20
972580a0-ebdf-4bca-8914-40e5333f24c2,habagat1183,https://play-lh.googleusercontent.com/a-/ALV-UjVdRvWV2WK9gKPyWCyzoDUEA9g2ATyfyf21AeTUuWXrzpYvghhz,"cheap price,depend on price and quality...better than stores.",5,1.0,7.47.0,3/26/2024 9:56,"Hi, habagat1183! Thank you for the positive review!",3/26/2024 14:25
94e6c1ac-00e1-4d4c-a89b-4924e114c7ee,K Obusan,https://play-lh.googleusercontent.com/a-/ALV-UjUfpjiqNzOui08A-FKoLUK5Mt7MdKLdyaFu8qdskBt5WVkl9RpgMA,"Seamless customer experience from searching items, ordering, shipping, to refund processing",5,,7.47.0,4/7/2024 19:20,"We're thrilled to hear about your smooth experience with the app! If you ever need assistance or have feedback to share, feel free to let us know. Enjoy shopping with tokopedia EPIC Birthday!",4/7/2024 19:30
8704f727-9c11-4294-aacc-0aad35677e44,Anne RoL Soyadab,https://play-lh.googleusercontent.com/a/ACg8ocJAMWlvGfZA6mlN6cm24cScWs9rDAHFSeeebbNbVTZaZwIS8w=mo,"Convinience: 3/10 Order waited to come but their rider RTS the parcel bec. Rider run out of time to deliver 3x bec. Of that my COD features are not working though Not my fault.i open new account in my new phone, but it happen the same.Guess their costumer service didnt do anything about it though i already address my concern. Voucher:5/10 Courier:1/10 App features: 8/10 Return-Refund: 9/10 Once my account run out COD bec. Riders fault,i will uninstall it. I will never recommended this to my Fren",2,,7.47.0,4/4/2024 2:18,We apologize for the inconvenience you've experienced with our app. Please try reinstalling the app and ensuring it's updated to the latest version to resolve the COD feature issue. We appreciate your feedback and will work to improve our services.,4/4/2024 2:51
7621e44b-a508-4946-83d4-d5efd710e0e9,Patrick,https://play-lh.googleusercontent.com/a-/ALV-UjV0l4a2A0XHAz34utjt4atdWVSvHaaeNcXAJ4YoHaDazo1QV4Am,slow delivery and the parcel was defective. Slow pick up and refund. Poor service,1,1.0,7.45.0,3/2/2024 19:20,We're sorry to hear about your experience. Please provide us with your order number and details so we can investigate and assist you promptly.,3/2/2024 19:26
51258dcc-b268-48d5-a055-8448708f9e9c,LEESTEVEN MAXIMOFB,https://play-lh.googleusercontent.com/a/ACg8ocLrrrGfj1m3uYIIvP1ruhmouKzFIvI6dnWeOKRCd7Sty04Jnw=mo,This app is Good and legit but To many Freaking ads that pop-ups every minute,1,2.0,7.45.0,3/6/2024 6:35,We apologize for the inconvenience caused by the frequent pop-up ads. You can try disabling personalized ads in the app settings to reduce their frequency.,3/6/2024 6:50
bf799b7b-ddd0-478e-a306-0a51539cff8b,Joana Grace Samulde,https://play-lh.googleusercontent.com/a-/ALV-UjWzysogl9j2soDpiLZr98Ds1anLkKWzBdauGfc3IZ8xf0r7oMJq,The courier is too slow and this app is not true to their words,1,,7.47.0,4/8/2024 18:06,"We apologize for the inconvenience you experienced. To address the slow delivery, we recommend contacting the courier directly for further assistance.",4/8/2024 18:14
b55a1261-6035-411b-b965-94e157e0d067,Insik Karaan,https://play-lh.googleusercontent.com/a-/ALV-UjVlzyX5dKeeWFGij4SrzGXdrym0TdgCBJlK2Ccj1Hf8zudo2m4m,Great app the only thing I hate this app it displays badges every time I open my screen so irritating delevoper please take out these badges,2,,7.47.0,3/30/2024 10:39,We apologize for the inconvenience caused by the badges. You can disable badge notifications by going to the app settings on your device.,3/30/2024 10:57
fb64f4a1-3c88-4c92-983d-2a500f17d72b,doctor dr,https://play-lh.googleusercontent.com/a/ACg8ocK8BkHS_bfYKpIRU12uoc0iBVGux6QKZtXgSXrsmCwEyXIomw=mo,New ui is bad. Very easy to misclick and purchase instantly,1,,7.47.0,4/5/2024 16:58,"We're sorry to hear about your experience. You can prevent accidental purchases by enabling the Confirm Purchase"" option in the app settings.""",4/5/2024 18:02
b4deda79-e11b-421d-80ea-bc1954b2e660,Jan Maverick Tabayaay,https://play-lh.googleusercontent.com/a-/ALV-UjXIW2kjDhXpXBYUum0dtLBJuzG8kMf_ZErsKQpRaC9fddmsQW4,Already downloaded yet it forces open it on ads without even touching anything,1,,7.45.0,2/29/2024 21:32,We apologize for the inconvenience caused by the ads. You can disable personalized ads in the app settings to improve your experience.,2/29/2024 21:47
2ae87776-4df9-448a-9367-db7d3f74e662,Emily Lai,https://play-lh.googleusercontent.com/a/ACg8ocIzeLbS1NSnZcuwqyn6wHAOnEyEXB7_GwjgRPMWqqYH7gZTLw=mo,I love tokopedia. Shop anytime anywhere. Good shopping experience and rest assure that dispute will be take care off by tokopedia fairly. Recommended!,5,1.0,7.47.0,3/19/2024 11:13,"Hi, Emily Lai! Thank you for the positive review!",3/19/2024 13:59
517727f9-f5b5-4376-9175-eeba673e12d5,John Bee,https://play-lh.googleusercontent.com/a/ACg8ocK7jBsdPDKVGK6C7TBT9npU9sYU2VbGZw_8gucRUmhYzq1nLg=mo,fast shipping and delivery. affordable choices.,5,1.0,7.48.0,4/13/2024 6:39,"Hi, John Bee! Thank you for the positive review!",4/13/2024 10:12
ed6de8d1-c6f1-4125-b894-8c2bc312e7cc,phan Vuhoa,https://play-lh.googleusercontent.com/a-/ALV-UjUn97L5EMkCA9czbrzbdR2x0PKC1r90y38qWNiOwksjfXEWsHPY,Decent apps with a lot of good deals and promotions.,5,,7.47.0,3/26/2024 11:09,"Hi, phan Vuhoa! Thank you for the positive review!",3/26/2024 14:20
77c33e0c-8e54-482f-9212-116813039696,Jonathan Wick,https://play-lh.googleusercontent.com/a-/ALV-UjWHVQnGRvE3bChlAHoJGK2CXk3Yqphw7JUD26SZnJDP9JHGb31J,"I return an item bcz of wrong parcel they immediately refunded me.I order again with new item.Honest reviews,I feel no worries in ordering this shop.Thanks again tokopedia",5,,7.47.0,4/2/2024 18:29,"Hi, Jonathan Wick! Thank you for the positive review!",4/2/2024 19:32
3d6af9aa-bf40-4405-8311-061275040416,Teressa Koay,https://play-lh.googleusercontent.com/a-/ALV-UjUCg5Xs5vOJPtgf1qyqE344PGNXKTs9YaLCiQJAdPDktsPVb7uR,good to buy. but the price compare with some merchant more expensive,4,,7.47.0,4/7/2024 11:19,"Hi, Teressa Koay! Thank you for posting your review. We gather all feedback to make our app better in the following updates and appreciate your support. All feedback is helpful to us, and we hope you'll stay with us to see the positive changes.",4/7/2024 14:27
d0898073-858f-4dac-9f31-336884c680ed,Sam,https://play-lh.googleusercontent.com/a-/ALV-UjWwhTbXaz-4-v-15y3VdRQxRp4H73dBr4XYHbKmqSkRUGnpukX0,"Even i turn off the notification, it's always pop up and no option to stop it",1,1.0,7.47.0,3/24/2024 17:20,"We apologize for the inconvenience. To resolve this issue, please try uninstalling and reinstalling the app, then adjust the notification settings in the app and your device settings.",3/24/2024 17:44
f213ac9f-1376-4555-837f-5b954910d552,Nadith Giluano,https://play-lh.googleusercontent.com/a/ACg8ocKzcBykNLaNlSMASL_H1NIR7994iTQp5r1duxVBUX6qx8HFUQ=mo,first time to use this apps and order my item hopefully its not take too long to delivered.,4,1.0,7.46.0,3/12/2024 11:13,"Thank you for connecting with us. For orders follow up, you may seek assistance from our CS Chat in the tokopedia App. Thank you and happy shopping @ tokopedia.",3/12/2024 13:57
aee88308-90c2-4101-aebf-41f070db75ba,"SAMPAYAN, John Jesus B.",https://play-lh.googleusercontent.com/a-/ALV-UjWulADueBkls_p8OKXvNuEpjQ6W016llT30Xkzd294GZAJL9s8,always have a discount and free shipping !!!,5,1.0,7.47.0,3/27/2024 6:02,"We are delighted to hear that you are enjoying the discounts and free shipping on our app! If you have any feedback or suggestions to further enhance your shopping experience, feel free to share them with us. Thank you for choosing tokopedia!",3/27/2024 6:20
19c81f7d-75f8-4b4a-8e45-b492f2eb4b61,Rod Symington,https://play-lh.googleusercontent.com/a/ACg8ocLnhPA3Sw33UH_3ItD37ScA3OCvlfhPGkW9oYVqNfiyO1p0kw=mo,Cannot use on my pc (windows 11). Cannot change the language to English.,1,1.0,7.47.0,3/20/2024 8:44,"We apologize for the inconvenience. The tokopedia app is designed for mobile devices, but you can access tokopedia through a web browser on your PC.",3/20/2024 8:55
e5a0188b-4416-487f-ab50-5429ea7d3ef8,Hanna LOVE,https://play-lh.googleusercontent.com/a/ACg8ocITpfq1IcFJhOeVlL0B2ibWXAEAzEIChGvP1e2vG2TdRmdPZw=mo,"very convenient, affordable items and more vouchers and discount. super helpful ð¥°ð¥°ð¥°ð¥° Thank You tokopedia â¥ï¸â¥ï¸â¥ï¸",5,1.0,7.45.0,3/3/2024 8:14,We're thrilled to hear about your positive experience with our app! Thank you for choosing tokopedia for your shopping needs. Happy shopping! ðï¸ð¥³,3/3/2024 13:54
22462db0-0b3d-4b7a-9c88-54fa296e9891,Sarah Mae Doydora,https://play-lh.googleusercontent.com/a-/ALV-UjUsKEHl6FQr7SKnC_AgEi5r93MYielCmSDAT6Exp8AJrrTuQyPRkQ,Poor services! ð I can't fully verify my tokopedia wallet and I can't pay bills using this application. ð¿,1,2.0,7.47.0,3/22/2024 5:18,"We apologize for the inconvenience. To address the issue with verifying your tokopedia wallet and paying bills, please try updating the app to the latest version.",3/22/2024 5:35
885f6d69-d81b-45b2-9867-0818624b051d,inspire ration,https://play-lh.googleusercontent.com/a/ACg8ocJEKE-o_vFfpVkUTTP0RvOA-1RETpbdIo__PU_jJjCPdBlarQ=mo,convenient and easy to use. many affordable items too,5,2.0,7.45.0,3/2/2024 12:15,"Hi, inspire ration! Thank you for the positive review!",3/2/2024 13:56
f265dd8d-6b40-4745-b751-3575d33374c0,Victor Videos Ph,https://play-lh.googleusercontent.com/a-/ALV-UjW0W9WWUTRCC4c0wXNsYImWF_ZdCuOql7U2YOeUpb8fY-UeqhWr,Thanks you ð very convenient to shop here and we got a big discount and deals..,5,,7.47.0,3/26/2024 7:55,"Hi, Victor Videos Ph! Thank you for the positive review!",3/26/2024 15:08
543acfee-0756-4191-988b-731519828b89,Carlito Dimla,https://play-lh.googleusercontent.com/a/ACg8ocI6WNsQSZKJasVWhC1sOaG6TufIgmdtPLDw-B8glkquSfL26w=mo,Reliable with good prices & delivered on time.,5,1.0,7.47.0,4/3/2024 15:56,"Hi, Carlito Dimla! Thank you for the positive review!",4/3/2024 16:46
26985a75-33cd-4761-b8b5-f61ccae29c86,Raymond Thang Tun Khaing,https://play-lh.googleusercontent.com/a-/ALV-UjXzFXml-Tsu-Vd9L-JhBrGAeEcC96n6Rcm6AU6z23rcblu0G-k,The most reliable and budget friendly online website so far.,5,1.0,7.47.0,4/3/2024 1:58,"We're delighted to hear that you find tokopedia reliable and budget-friendly! Should you encounter any concerns or need assistance, feel free to reach out to us. Happy shopping!",4/3/2024 5:44
7d1c0280-afa7-43bd-8f53-1f37a8378072,Strux BandPH,https://play-lh.googleusercontent.com/a/ACg8ocIRqEy7SiMGret5Euj5lnSE51OzHkW5mJ4mhjt01RBFie-JKw=mo,"i will give 5 star if tokopedia had a system that filters fraud seller and misleading cheap wrong item posted by this fraud seller specially during sales events they are so many. Wrong items, misleading pictures, also sellers 2 or 3 relatives can somehow manage to comment so they can catch fishes.",1,1.0,7.46.0,3/12/2024 9:44,"We understand your concerns. To help address this, we recommend using the review and rating system on the app to report any fraudulent activities by sellers. Your feedback is essential in improving our platform.",3/12/2024 11:07
4b7b1de6-87d7-4046-a8ef-05688887bf50,Noel Nelson,https://play-lh.googleusercontent.com/a-/ALV-UjX6O__i_lMhKbmyTl2D922wZPeFbSRmd50l3CSPWn7pqY8j8sCA,"Please for the love of all that is holy remove Flash express as a courier option. Its such a baf courier company known to throw peoples parcel expensive or not like garbage when the riders are delivering them. No proof is sent when the parcel is already"" arrived to its intended person. Please remove the garbage courier service""",1,,7.45.0,3/7/2024 20:01,"We apologize for the inconvenience you've experienced with Flash Express. Rest assured, we will forward your feedback to the relevant team for further assessment and consideration. Thank you for bringing this to our attention.",3/7/2024 20:06
ef83e907-3c31-417e-a791-c0251b2faec3,Ali Recep,https://play-lh.googleusercontent.com/a/ACg8ocIj5lWQ6sMXyD6ftySlm99REaN6iA-vByXPy6mjjqEzGPOxMQ=mo,Guys tokopedia and their delivery hubs couriers is all scamm they never helping courier's never deliver your orders specialy in cebu they just make reason for their own for not delivery witout information buyers. I STRICKLY ADVICE NEVER EVER USE tokopedia .BETTER SHOPEE or TIKTOK they never delay and when you call .they will always help so quickly,1,1.0,7.47.0,3/19/2024 16:54,"tokopedia apologizes for the inconvenience. To help tokopedia support you quickly and effectively, please share detailed information about your problem via app's ""Contact Us"". tokopedia is committed to making every effort to improve service quality and customer satisfaction. Thank you!",3/19/2024 17:08
b6843bf9-dd9e-4a1e-a905-de11440ca780,Joveleey Ylagan,https://play-lh.googleusercontent.com/a/ACg8ocJN7tt_fftbLhkTp5yIgIGgEneUl5anf-yXw0lRWN-edUW_dg=mo,this app its so wonderful because they are so nice to the buyer and they also have a discount âºï¸,5,,7.47.0,3/29/2024 15:54,"We're thrilled to hear that you're enjoying our app's user-friendly interface and discounts! If you haven't already, please consider updating your rating to 5 stars to reflect your positive experience fully. Thank you!",3/29/2024 16:56
0bc1725e-096d-4bf8-90ba-bff47b936324,Flor,https://play-lh.googleusercontent.com/a-/ALV-UjWbspRZs0jO_l5bEwBF2YkQIMx_yeuT62GSgYhczimJEcRwgEekCw,"sorting is as disorganized as ever. no agent customer service, which makes it more useless",1,953.0,7.47.0,3/20/2024 13:23,We apologize for the inconvenience you've experienced. Our team is constantly working to improve the app's sorting functionality. Please make sure to update to the latest version for enhancements.,3/20/2024 13:55
9171c77e-471b-48c0-a2b5-f22030ce3199,ari tari,https://play-lh.googleusercontent.com/a/ACg8ocI58C9n8fV6fTVmp9pf9tBaUF1MPiBTSMVyCEKmRGmI1QfEZg=mo,same quality products but at cheaper prices. Best buys,5,1.0,7.47.0,4/11/2024 13:13,Thank you for the 5-star rating! We're thrilled to hear that you found quality products at great prices on our app. Happy shopping!,4/11/2024 22:00
7242e00d-b6aa-4288-b477-57ce7cd28c69,Mahisanda Pahan Madanasingha Arachchige,https://play-lh.googleusercontent.com/a-/ALV-UjUlfd0fh2Zw2WQv0ztH_onxGczc50RleXCQl_SHPY5oAqOZpbBt5A,Really worth buying from this app. Even for return of an item it's really convenient,5,1.0,7.46.0,3/12/2024 10:46,"Hi, Mahisanda Pahan Madanasingha Arachchige! Thank you for the positive review!",3/12/2024 13:50
7f464900-a4ed-4745-a2aa-462f16a20f1f,Jinbrian Z. Trazona,https://play-lh.googleusercontent.com/a-/ALV-UjVfiHPsyt_FuJX1MOGTA6cO0QngZCehGErHoEsNZ22eghMMKCc,lots of discounts. and lots of scam fake items claim to be legit.,3,,7.47.0,3/27/2024 18:10,At tokopedia we strive for making the best customer experience effortless. We apologize if we did not meet yours and our expectations in this case. Please provide us with more details about the problem encountered via our in-app customer support chat. We'll investigate the issue and ensure that your problem is resolved as soon as possible.,3/27/2024 20:03
c8297cbd-76a7-4731-a4df-e0dcbaf8243c,Joseph T. Pirmejo,https://play-lh.googleusercontent.com/a-/ALV-UjXnlWQ3MS-hqA5NQqG8GroMuePBzpiqHH2ocUnmv7aqPJkWTgIP,Too many adds popping out in my phone. So annoying.,1,,7.48.0,4/10/2024 21:02,We're truly sorry to hear about your experience with the ads on our app. Your comfort is essential to us. Please reach out to our support team so we can work together to enhance your app experience. Your feedback matters to us.,4/10/2024 21:15
f7c68eb2-2113-429f-985c-41a5ade48f45,An Thuy,https://play-lh.googleusercontent.com/a-/ALV-UjVW0awrxM2NLeKmH0h-1HeFHzQeJrtN-krVQ82wNqMJ9YQZxpJI,"The Style Star game has error, I can't upgrade my building to play the lottery. Update: fixed already",5,2.0,7.47.0,4/9/2024 17:34,"Hello An Thuy, we're delighted to hear that the issue has been resolved. If you enjoyed the experience, could you please consider updating your rating to 5 stars? Thank you!",4/9/2024 19:30
